Hay_Bone_Marrow_CD34_pos_CLP	Hay_Bone_Marrow_CD34_pos_Eo_B_Mast	Hay_Bone_Marrow_CD34_pos_ERP	Hay_Bone_Marrow_CD34_pos_ERP_Early	Hay_Bone_Marrow_CD34_pos_Gran	Hay_Bone_Marrow_CD34_pos_HSC	Hay_Bone_Marrow_CD34_pos_HSC_cycle	Hay_Bone_Marrow_CD34_pos_LMPP	Hay_Bone_Marrow_CD34_pos_Lymphoid_UNK	Hay_Bone_Marrow_CD34_pos_MDP_1	Hay_Bone_Marrow_CD34_pos_MDP_2	Hay_Bone_Marrow_CD34_pos_MEP	Hay_Bone_Marrow_CD34_pos_MKP	Hay_Bone_Marrow_CD34_pos_MultiLin	Hay_Bone_Marrow_CD34_pos_pre_B	Hay_Bone_Marrow_CD34_pos_pre_B_cycling	Hay_Bone_Marrow_CD34_pos_pre_PC	Hay_Bone_Marrow_CD34_pos_pre_T	Hay_Bone_Marrow_CD8_T_cell	Hay_Bone_Marrow_Dendritic_Cell	Hay_Bone_Marrow_Early_Erythroblast	Hay_Bone_Marrow_Eosinophil	Hay_Bone_Marrow_Follicular_B_cell	Hay_Bone_Marrow_Granulocytic_UNK	Hay_Bone_Marrow_Immature_Neutrophil	Hay_Bone_Marrow_Monocyte	Hay_Bone_Marrow_Naive_T_cell	Hay_Bone_Marrow_Neutrophil	Hay_Bone_Marrow_NK_cells	Hay_Bone_Marrow_Plasma_Cell	Hay_Bone_Marrow_Platelet	Hay_Bone_Marrow_Pre_Dendritic	Hay_Bone_Marrow_Pro_B	Hay_Bone_Marrow_Stromal
PURPL	CD177	CDKL4	DDX25	CHST4	BEX2		MEIG1					PIEZO2	LINC00665	DNMT3B	TTC3-AS1	NKX6-3		NR4A2	PHACTR1	RPL23	ATP8B4	SP140	C8orf49	PCBP1	CMTM6	RPL4	S100A10	CALM1	GPRC5D	DAB2	TOP3A	SGO1	TAGLN
ZNF772	ASB12	MATR3	HES7	ANKRD18A	HOXB5		SYT16					KAZN	ATP2A1	ROR1	ZFP3	MTF2		TERF2IP	PKIB	PLTP	SNHG25	FCMR	MPPED1	MGAT1	PTPN6	TOMM7	KLF4	IL2RG	AP002852.1	MFAP3L	APBA1	SSBP2	TFPI
BAALC-AS1	MSS51	C6orf201	SAGE1	TRIM71	IL18		CYP26C1					MLEC	LHX6	C7orf50	STRIT1	JUP		MAF	PLP2	DCTPP1	KBTBD11	ACP5	RAI1	RAC1	LY6E	RPSA	GCA	PTGDR	KCNN3	SELP	P2RX3	CLSPN	ADIRF
OCLM	ZNF534	AADACL2-AS1	AKR1D1	FGF13	BTF3		PRL					KLHL13	CHRNA5	CEMIP	ADGRG2	DBN1		ZBTB38	P2RY14	AIG1	TMX4	TCOF1	EVC	ZNF385A	CALHM6	CD3G	ELOB	LAIR2	ERLEC1	ARHGAP6	MUC13	EZH2	MDK
MIR34AHG	TEX101	PTPN20	LINC02340	SLC25A29	BST2		LINC02642					EFHC2	F2RL1	REPIN1	LINGO4	POLA2		HERPUD2	NDRG2	KIT	GNB1	ORAI2	TIGD5	VEGFA	TMSB4X	RPS19	FGL2	DOK2	SDF2L1	NEXN	PAPOLB	EIF4A3	CDH11
KIAA0391	KCNQ1DN	TEX19	ZNF157	DEFB131B	TMEM163		CU633967.1					GLOD5	ZSCAN1	TMEM131L	CHRNA6	FXYD2		MFSD10	LSP1	TRIP6	ROMO1	PRDM2	SIK2	ATP6V1F	FAM110A	FLT3LG	AGTRAP	TPST2	IGHGP	TMEM140	LINC02657	GTSE1	COL14A1
CCDC198	PCDHA10	PRR35	KCNQ5-AS1	WSCD1	ARMCX1		PRSS3					MYH7	FDFT1	RASAL1	RBFADN	GBP4		KIF19	SPCS1	MUC1	HIST1H2AG	CNFN	SCARNA9	RHOA	ARPC3	RPL18A	SLC11A1	TXK	SSR3	GMPR	RNLS	SAC3D1	ANGPTL4
CALCR	NFE4	LINC02533	SLC7A4	CKM	NACA		LINC02595					STAC	FTCDNL1	CSNK1E	SERPINC1	GPSM1		TNIP3	ZFAT	SELENOH	CANX	RRAS2	CYP27B1	SLC43A2	C19orf38	EVL	ATP5F1E	7-Sep	SLAMF7	SH3BGRL2	LINC01924	LMNB1	MXRA8
MAP3K19	ZBTB42	IL37	CEL	LURAP1	ARNTL2-AS1		CACTIN-AS1					LRRFIP2	CUEDC2	MYO1C	ADGRF3	SNX2		CAPN2	TRAF4	MRPS23	ZSCAN16-AS1	RAB30	MYRFL	PID1	FKBP1A	AC004086.1	CES1	NCR1	TXNDC5	TDRP	GSTM1	CKS1B	FOXC1
ERMARD	INHA	LINC01786	OGDHL	PRDM8	MFAP2		C1QTNF3-AMACR					SLC30A5	LDLRAD2	TMEM38A	LINC01729	LINC01507		KIF21A	RHEX	CLNS1A	SAPCD2	KLK1	C11orf45	GPX4	MAPKAPK3	LEF1	LAMTOR4	TRGC1	IGHD	GP6	LINC00159	ASPM	COL3A1
LINC02626	CHRNA7	KLHL31	OR14I1	PRKRA-AS1	ROBO4		TEKT4					CSRP1	GOLPH3	KANK2	FNDC8	GABPB1-AS1		ATP8A1	LINC00996	MICOS10	RNASE1	MACROD2	ANKUB1	AHR	AC004551.1	RCAN3	CKAP4	B3GNT7	HID1	PDE5A	RSPH10B	PHGDH	SPARCL1
SFN	SCGB1B2P	NMBR	ZPBP	URI1	HOXA7		TRBV4-1					RTN4	B3GNTL1	HIST1H2BG	ABL2	RIMKLB		SON	SCAMP5	CYP2E1	MT-ND2	DRAM2	PDZD7	GPCPD1	RHOG	TPT1	IQGAP1	APOBEC3G	SPCS3	2-Mar	LINC02513	SRSF3	COL6A1
BAIAP2L2	UGDH-AS1	KLF17	C12orf54	CERS1	GSTM5		LINC01435					CAMTA1	CYP4F2	WDR66	ZRSR2P1	DOK4		CCNH	PHEX	HNRNPC	IL31RA	RHBDF2	ZNF729	IL1B	ADGRE1	CCR7	GSTP1	MYL12A	IGHM	GRAP2	C11orf94	CENPM	FGF7
RP1L1	CDIPTOSP	FBXO47	SFTA3	F2	GNAI1		PLEKHH1					CAPN11	PNMA6A	MPZL1	HCG14	S1PR4		MT1F	GAPT	ECHS1	IL6R	LCN8	TLR8-AS1	GNA13	CEACAM3	TCF7	MCEMP1	SH2D2A	LYPD6B	DNM3	CIDEC	POU2AF1	GJA1
FREM3	FSD2	BCAR4	ACVR2B-AS1	TMPRSS11B	FAM133A		GHRH					ABHD4	LCT	AMBP	ALG9	MDM4		ARAP2	MAP1A	PHF6	ATL3	TMEM154	FOCAD-AS1	IL13RA1	FGR	RPL5	TMEM107	CHST2	MOXD1	THEM5	ULK4	CCND3	MDFI
LINC00271	B3GNT4		MSH4	SMIM32	HOXA6		DNAH2					AC073611.1	SRSF12	CECR2	DCAF4L1	LY6H		CXCR6	ALDH2	HDAC7	SMIM4	PKHD1L1	LINC00895	SAT2	MTSS1	LCK	PGD	CEP78	CLDN3	5-Sep	DCST1-AS1	KIFC1	C1QTNF1
ZKSCAN7-AS1	LINC01709		SLC15A1	SNX31	CCDC175		NTRK3					AKR7A2	ZBBX	SBSPON	STMN4	ABHD17B		PRDM1	PACSIN1	SLC39A4	ST3GAL6	LY9	CCDC155	BNIP3L	VASP	RPS8	TMEM176B	GNG2	MIXL1	SCGB1C1	MCMDC2	RAD51	EGR1
GCNT3	SYNJ2BP-COX16		FAM71F1	CU633906.1	EHD2		TASP1					ZFPM2	COPG2	NOXA1	LINC01963	MAGED1		CHI3L2	EPHB1	MRPS26	TOPBP1	COL19A1	ALPK3	HBEGF	LILRB1	CD27	BASP1	MIB2	MYL2	LINC00853	INTS9-AS1	TCF3	PDGFRA
EP300-AS1	TEX45		LINC02408	SV2B	DPPA4		BGLAP					SH2D4A	ZDHHC9	PLG	BARX2	PPFIBP1		ENC1	CD1E	TRIM28	UBP1	ADAM19	SALRNA2	CTSB	CDH23	RPL37	TMEM170B	KIR3DL2	DNAJB9	LINC00989	TMEM31	ANP32E	CCN2
NOS1				CHRNB4	TCTEX1D1		AC008736.1					PTGES3L	LRRC61	TBC1D1	SYNGR4	XPNPEP2		SLAMF6	C12orf45	YBX2	ARHGDIA	AP1S3	CACNA1G	FCGR1A	PRELID1	SPOCK2	CLEC4E	SUN2	PLA2G2D	RGS10	CLEC12A-AS1	H2AFY	VGLL3
ADAM20				LOXL4	NRIP1		ZNF285					FAR2	ARMC4	BAZ2A	DNAH10OS	MAP1LC3B		EHD1	LINC01724	TESMIN	ARID1A	GGA2	NEUROD1	LACTB	LINC02432	RPS3A	SERF2	KIR2DL3	IGLV5-48	SMOX	CYP51A1	NUF2	PGF
JMJD7				MIB1	CLEC9A		CELA2A					CCDC68	CEBPA-DT	CDC40	USP50	S100A1		WHRN	SERPINF2	EIF1AX	RPS27L	BCAS4	MIF-AS1	PPT1	MYL6	CD2	RGS2	CD300A	LMAN1	TNFSF4	GDF5OS	PPP1CA	SOCS3
HNRNPCL1				ST8SIA2	SULT1C4		RAB40A					SOS1	ARNTL2	KIN	MSANTD4	PRCD		LINC00944	HLA-DQA2	TFAM	PABPN1	NXPH4	ISLR2	CTNNB1	CTSL	CD48	ANXA1	NCAM1	IGKV4-1	PGRMC1	12-Sep	KIF15	MMP2
ARSD-AS1				LINC01589	DSG2		ZC3H12B					RSPH1	GABRD	MRO	DRICH1	ALPG		IDS	TMEM8B	FAM136A	COX17	CXXC5	AKR7A3	IFNGR2	HSBP1	RPS4X	CD93	ABHD17A	FRGCA	TBXA2R	LINC01783	C21orf58	KITLG
PIWIL2				CADM3-AS1	PLOD2		RFPL4A					L3HYPDH	SCD	TRAM1	CCDC73	SELENOF		PDCD1	MYBL2	WDR43	RCC2	PPM1K	CACNA1G-AS1	FAM49A	ABI3	CAMK4	NCF1	C5orf56	ELL2	STON2	GOLGA8J	RNASEH2B	ANGPTL2
UNC5CL				LINC01670	AC092171.3		SOX10					PMVK	INA	FMO1	KRTAP16-1	ELK3		GGA1	SPINT2	NDUFAF2	MBNL1	COL4A4	IGF2BP2-AS1	MAP3K8	ARRB2	CD6	NCF2	IL18RAP	PDIA6	PTGS1	GAL3ST2	SRP9	OSMR
ESRRG				ZBTB12	C3orf80		F10-AS1					PAPSS1	SPATC1L	UBXN1	SLC35G6	C10orf25		NUAK1	CLN8	PNPO	CEBPG	STAP1	MTTP	GABARAPL1	TNFRSF8	BCL11B	NUP214	ID2	LINC02362	PARD3	HAS3	HNRNPA3	C11orf96
SLC13A4				KCNJ11	EIF3L		LINC00683					FADS1	CCDC125	C3orf52	TCTE1	SERPINI1		TRGV2	LAMP5	PABPC4	CHML	SEMA4B	CASKIN1	EVI2A	PTP4A3	RPS7	MXD1	PRKCH	NXPE4	GAS2L1	YEATS2-AS1	RAD21	PPIC
AKAP14				TREM2	HOXA10-AS		TMEM221					ATP12A	SLCO5A1	GUCY2C	SMAD1-AS1	PPP3CC		SRRT	EGLN3	DNAH14	FUT4	PNISR	USP27X	GRINA	SLC25A6	LAT	JUND	MMP23B	TMED9	LIMS1		CKAP2L	AMOTL2
IAPP				OCLN	TCEAL2		ZNF443					LINC00581	HFM1	FOXD3-AS1	LCN15	TSPAN14		ORAI1	MAPKAPK2	DMAC1	HCFC1	COCH	LINC02280	C15orf48	ARPC1B	RPL22	FOSL2	ARPC2	IGKV3-20	ABLIM3		E2F1	ST5
LINC00907				CYP4F11	ZBTB8A		THRSP					NOS1AP	DUSP27	LINC01215	GREM1	EIPR1		CNBD2	SNX3	RRP9	ZNF593	PLEKHG1	TMEM249	CRTAP	TBXAS1	RPL7	LY96	SYTL3	IGHV3-23	LGALS12		YWHAQ	FBN1
				C2orf80	EPCAM-DT		TMOD4					TCEAL1	TMTC4	HIP1	RAB6C	SYNE3		CCR5	PPIB	SLC12A6	PLAU	CD70	MINAR1	MARCO	CALM2	ACAP1	KLF6	GPR65	UGT2B17	TSPAN9		TMPO	LAMA4
				GPR3	TMEM136		C17orf98					GIPC3	PTGR2	PLEKHA2	LINC02044	TMEM217		ATXN1	RUNX2	OLA1	TEDC1	TRAF5	MTMR7	PICALM	GPBAR1	TRBC1	MEGF9	ANXA6	LMF1	CABP5		CENPN	CFD
				LINC01471	ITGA9		TFAP2A					LY6G6D	ANKRD13B	SYF2	IL5	STAG3		KRT10	SLC4A3	SDHAF3	SEC23B	ABCB4		C9orf72	MEG3	CLEC2D	BRI3	CCL4	IGLV1-51	MYLK		HNRNPA1	ITIH5
				COL17A1	SAMD13		GLUD2					CCND1	KDSR	KIF12	ZNF716	GPR176		OASL	CSF2RA	RPP40	HNRNPUL2	EBI3		CD4	POU2F2	TLE5	TMEM176A	LGALS9B	IGKV1-39	SMIM5		BUB3	SLC7A10
				CDRT15L2	HOXA10		AC055713.1					STXBP5	ARMC9	EIF3F	PITPNM3	ERO1B		PMAIP1	KRT5	ATP5MD	INAFM1	ISCU		HK2	C5AR2	TRAT1	RNF130	SKAP1	ARX	PEAR1		TIFA	IGFBP7
				SOX18	EPB41L4A-AS1		FCN2					HMG20B	LINC01535	ENTPD8	LINC02583	AHDC1		ZNF80	OPN3	INTS13	HIPK1	CD180		C15orf39	INSIG1	SH3YL1	IRS2	ARPC5L	IGKV3-15	INKA2-AS1		CDCA7	ID4
				ANKS6	ATP1B1		GALNT4					SQLE	CLINT1	SHOX2	SETSIP	ATP1B3		BATF	NOTCH4	NDUFC2	GUSB	LARGE1		TMEM70	SOD2	MGAT4A	TMSB10	PAXX	CLDN14	ELOVL7		CDKN2A	CYP1B1
				FLNC	UBR5-AS1		ADPRHL1					NOTUM	LINC01114	GSDME	PLA2G10	CKMT2		HAUS3	TXN	GTF3A	RABL6	HLA-DOA		SH2B3	RRAS	RPL39	ZFAND5	TMIGD2	PLAAT2	AP002478.1		KIF11	GPX8
				LINC02076	MIR1915HG		FAM230J					C1orf226	DHCR24	EFHC1	CNGB3	FAM241A		RHEBL1	RPS6KA4	ABO	SLC1A4	LINC02422		NLRP3	CUX1	PASK	SLC2A3	PPP1R18	PERP	PDGFA		NDC80	EFEMP1
				BSN	CTSF		LINC00102					DLX1	WT1	LAMA5	SLC25A18	RNF43		BTN3A3	SEC61G	GATA2-AS1	DYNLL2	FXYD1		MIR22HG	ITGAX	RPL17	CTSZ	RUNX3	IGLV2-14	RAB27B		CEP55	ISLR
				ANKRD45	HOXA3		SLC22A14					LPAR4	HOXA-AS3	RB1	LINC01623	RNF152		CD84	WDFY4	NMI	XPO1	COL4A3		ARF6	CD300LF	NELL2	ASGR1	CD244	SPATS2	FRMD3		KNL1	ABCA8
				WDR6	CBX2		GOLGA8H					PKN3	C11orf49	NSUN7	RPL10L	WASF2		IFRD1	VEGFB	MDH2	CTBP1	METTL8		CARD19	ARPC5	BTG1	STX11	FAM49B	IGLV3-21	GSTO1		TACC3	LIFR
				IGLON5	TCEAL4		ATP6V1B1					ECM1	GALNT12	FAM3B	ANKRD20A2	PPP2R2C		MXRA7	CCDC88A	EXTL2	PTTG1IP	C12orf74		DPYSL2	SFTPD	RPL28	LRRK2	WIPF1	IGKV1-5	MLH3		SAE1	ERRFI1
				CCT6B	PCDH17		CCK					CACNB3	TRIM6	TOX2	ABRA	SH3TC1		DLGAP1-AS1	TNNI2	TRIM29	MICAL1	GNG3		RAB20	SCIMP	TNFRSF25	GLIPR1	PLEKHF1	GMPPB	RGS6		FAIM	PCDH18
				MSH5-SAPCD1	PRDM16-DT		UBQLNL					LINC01625	SNHG21	NKAIN4		LINC00305		UTS2	P2RY6	ASB9	ACPP	STX7		SLC6A6	SNX18	RPS5	RHOB	IRF1	LINC01480	LURAP1L		MIS18BP1	RAI14
				INSYN2B	BAALC-AS2		LINC02608					USP18	PRKCSH	ZCCHC10		SLC35E3		EPHX4	CUX2	PDSS1	SLC25A24	OSTN-AS1		TXNIP	SMPDL3A	AQP3	ACTB	CFL1	CCR10	F13A1		PPIA	DEPP1
				MYH6	RSL1D1		AGBL4					MAST4-AS1	LCMT1	ZDHHC23		LUC7L3		LAX1	UNC93B1	HAGHL	WRNIP1	FCRL3		CPEB4	LILRA2	GIMAP7	LCP1	OSTF1	KDELR2	TPM4		CENPA	BMPER
				MIR302CHG	NKX2-3		PLEKHA7					CIB3	LINC02415	CYB5R4		LINC02202		MAGED2	UBE2E2	HSD17B12	GBA	GPM6A		LIPA	NFKBIZ	OXNAD1	ANPEP	HSH2D	TXNDC15	MAX		FBXO5	SVEP1
				PYDC1	TAOK3		LHFPL5					ABHD11	CA9	SLC16A14		SEMA6A		EMC7	SLC7A5	MRPL24	NETO2	NCOA3		UBA52	LGALS9	RORA	ANXA5	PTPN4	KRTCAP2	ILK		LAT2	FRMD6
				C2CD4B	NPM2		MRTFA-AS1					AC236972.3	ZNF883	FBXO25		TAF7		TAP2	PARK7	ZNF667-AS1	DUSP23	ZNF860		PRKAG2	THEMIS2	EIF3E	SCPEP1	LINC02384	TAS1R3	EGF		RACGAP1	VEGFC
				HRH4	ATP2C1		LINC02274					RASAL2	LRRIQ4	KREMEN2		RHPN1		DUSP10	OSTC	PYURF	CERS6	UGT8		JARID2	NEURL1	DNAJB1	TIMP2	XCL1	IGHV1-24	MYEOV		HELLS	OLFML2B
				SLC5A11	HOXB6		PDE11A					ANKRD2	TAFA3	ZNF439		ABCG2		PPP1R16B	AP001453.2	THRB	MT-ATP8	DENND5B		ZDHHC1	MSR1	RPS21	ATP6V0B	SYTL1	RABAC1	CFAP161		RBMX	NUPR1
				GOLGA8O	SPOCK3		UVRAG-DT					RAB14	LRRC58	C12orf49		ZNF608		C1orf61	ATG101	RNPS1	CALCRL	CNTNAP2		H3F3B	SH3BGRL	TSC22D3	ANXA2	KIR2DL1	KDELR1	INKA1		DDX39A	GFRA1
				SPATA12	CCNB1IP1		LINC01354					COG6	ZAN	TLE6		COBL		RASGEF1A	OFD1	NIPSNAP2	SNHG9	SP100		UBE2R2	ADGRE2	TMEM123	LY86	DHRS7	WNT10A	PROS1		SUMO2	NOTCH3
				LINC01862	NAP1L3		GLIPR1L1					DOK1	MDH1B	RAPGEF3		LRFN2		AIP	CUEDC1	SURF6	RAB44	VOPP1		SH3BP2	C1QB	TNFAIP3	OSCAR	PIP4K2A	PIK3CD-AS2	MEIS1		SERHL2	TMEM108
				TMPRSS6	CASC15		FLJ45513					FGB	SPART-AS1	TTC21A		SCHIP1		ITGAD	SLC7A11	ALKBH2	COLGALT1	SETBP1		BACH1	RNF144B	RPL24	PRAM1	CD53	PRSS16	MISP3		HNRNPA0	FOSB
				SPINK8	ELMO1		OOEP					ALDH3A1	GLYATL1	HS3ST1		BCR		PZP	KCNK6	GTF2I	COPRS	KDM4B		BHLHE40	HOTAIRM1	KLF2	TMEM167A	EFHD2	PAIP2B	SEC14L5		STRBP	ANTXR1
				ANXA9	RASSF9		FAM157C					LINC01748	MEIS1-AS3	DGKD		PLIN3		ZNF622	SEMA7A	PRR15	CALU	DOK7		LUCAT1	TCIRG1	ITM2A	CLEC12A	LPCAT1	TGFBR3L	CTSA		SKA3	RND3
				GNAT2	HIST3H2A		C9orf153					NFU1	IGFL4	ADARB1		CHD9		GTDC1	CLIC2	KDM1A	ARHGAP19	LINC02413		RHOQ	RNF149	AP3M2	DAZAP2	STAT4	MEI1	TLN1		HJURP	ANGPT1
				KCNJ6	NYNRIN		KRTAP5-10					NES	LINC00347	ANKRD30B		SEC63		ZNF394	EPHA2	SRD5A3	SURF4	IKZF3		KLF11	GNB2	TRABD2A	HNMT	ARL4C	IGLV1-44	PVALB		CDCA7L	ADAMTS9
				TBPL2	MYCNOS							LINC00504	PRSS54	IGLC4		FAM215B		KIAA1671	CD2AP	MRPS35	COL8A2	LINC00494		IFI6	TBC1D8	AL445686.2	MSRB1	PCSK7	CST6	LEFTY1		FBXO43	SNAI2
				CILP2	FBXW9							PIGF	ACMSD	CCDC141		MDM2		LINC01943	CIB2	MTHFD2	LRP8	REL		HSD17B11	HK3	CD5	PADI4	TGFBR3	ARSA	MYZAP		RMI2	GHR
				GPR37L1	HOXB3							TEC	KANK4	LINC00472		ANKRD10		RAB11FIP5	CXCR3	KTN1	MCMBP	OSBPL10		EPB41L3	CPPED1	RPS15	IGSF6	ADAM8	LMAN2	LY6G6F-LY6G6D		MSI2	TMEM37
				STPG3	TAF1D							KCNJ1	ZNF835	DIPK1B		ADPRM		RALGDS	IDH3A	SDHC	RPS6KA3	SYNPO		VAMP3	VAMP5	LDHB	MTMR11	NMUR1	TUBB2B	VIM-AS1		HMGN3	NAV2
				NEURL4	SLC8A3							ANGPTL8	ARMH4	LRRC38		COX7A2L		SYNM	ST14	SLC27A5	SEC24D	TEX9		FOXO3	RGS19	STMN3	AP2S1	PDGFD	MANEA	NFE2		PAQR4	CFH
				IFNB1	CYYR1							IL13RA2	GPHN	LINC01626		NUDT11		FAM129A	SIDT1	VWDE	ACLY	E2F5		RIT1	UQCRB	FYB1	ALDOA	TSEN54	TXNDC11	FSTL4		MND1	ITGBL1
				MOBP	WASIR2							LINC02259	CPNE8-AS1	PCSK9		MYO5C		MED15	IL1R2	NLE1	ITGA7	CHD7		SLC16A6	CASP5	RPS17	SERPINB1	EIF3G	KCNMA1	UPK1A-AS1		CDKN2C	COX7A1
				SEMA3B-AS1	BSPRY							LINC02688	DOC2A	NLRC5		HHEX		AC003665.1	CYP46A1	ANKRD27	ARHGEF6	ARHGAP25		TMEM219	CHST7	COMMD6	IVNS1ABP	CX3CR1	LMTK3	TAGLN2		EAF2	SLC22A3
				RIMBP3C	PCBD1							LINC00867	GPR63	ELOA		LINC00544		RCAN2	UPK3A	WDR77	CS	LIMS2		RAB1A	SLC31A2	ICOS	GNAI2	SYNE1	CADM1	LIPH		PXMP2	TMEM132C
				MAB21L3	EIF3D							RCOR2	ZNF710-AS1	CPM		NDUFAF6		LINC00239	CIITA	C9orf116	LRP4-AS1	BTNL9		CDC42	HIGD2A	RHOH	SDCBP	ARHGAP9	IGHV3-7	WDR11-AS1		TCF19	RSPO1
				VCAN-AS1	BEX4							MIR4500HG	TTLL1	MTHFD2L		WASHC4		C15orf61	CCDC189	HOMER2	PPP4R1	SPON1		RELT	PPP1R17	TRAF3IP3	LTA4H	ASCL2	IL5RA	GRHL1		TFDP2	EGFLAM
				TFF1	CCDC171							LGALSL-DT	TMEM94	GIT2		PNN		CLSTN1	GNA15	TOMM20	HAAO	LARGE2		ICAM1	DPEP2	RPS2	FOLR3	SPTSSB	IGKV1D-8	F2RL3		ITGB3BP	LGI4
				GRM1	FGD5							LRRC9	RBM4B	SINHCAF		ELFN2		SYAP1	PTMS	MTIF2	CENPB	SLC38A11		THBD	CHCHD10	FXYD5	PGAM1	CAPN12	HM13	ABCC3		SGO2	TIMP4
				HIGD1C	MPDZ							LINC00298	MESTIT1	RNF41		PDE4B		MVB12B	SLC12A3	POLR3G	DNM1L	PTPN1		NUMB	PPM1N	ETS1	GLIPR2	TBC1D10C	SPACA3	RSU1		SLC7A3	SRPX
				SYP-AS1	KIAA0087							PDXP	ST3GAL6-AS1	IGBP1		SPANXC		GON4L	KCNK17	AZGP1	DTNA	SP110		ARRDC4	GRK2	CD28	TRIB1	ZBP1	HDLBP	HEXIM2		PSIP1	FN1
				NANOGNB	TMEM92							WASF3-AS1	SLC35B4	POU4F1		CSRNP1		ACTA2	SCAMP4	GSS	TMED8	TBC1D9		TRMT1	SPN	ARHGAP15	CTSH	ZBTB16	IGKV3D-15	DAPP1		SMARCA4	ANK2
				ODF3	FERMT1							SPSB4	LCMT1-AS1	KLHL24		GALNT7		LINC02086	ALCAM	SMARCC1	DAGLB	TFEB		CRIP1	MYO1G	TSHZ2	OTUD1	ARHGDIB	TMEM52	DCLRE1A		SIVA1	SEMA6D
				PGAM4	OBSL1							LINC01381	SORCS1	C20orf96		TERF2		PHAX	C1orf54	PDCD11	ARTN	ZDHHC21		DSE	MYD88	VAMP2	SULT1A1	HLA-F	LINC01055	PCP2		TMEM263	GLDN
				KCTD16	ACOT11							CXCL6	SCAMP1	SLC8B1		ORAI3		TRGV3	FAM221B	ECE2	TRAPPC2L	SMAGP		ID1	RARA	ISG20	THBS1	MYOM2	SLC17A9	DENND2C		DLEU2	LBP
				CD81-AS1	EID1							AHCYL2	ZNF550	POLM		SLC25A26		MAD1L1	CSF2RB	NOB1	CPNE2	NFKB2		PHLDA2	PTGES	EEF1D	TALDO1	RNF165	IGHV4-39	RAP1B		RBBP7	TWIST2
				COL4A5	HSD17B14							JAGN1	GHDC	SAG		NDUFA5		ZNRD1	PLXNA4	MAP7D2	GANAB	GNB5		METRNL	SYNGR2	1-Sep	NDUFB1	PSME1	ESRP1	SLC35D3		NONO	PDE1A
				MCM8-AS1	TCEAL7							CACNA1F	TIGD2	GRHPR		TNK2		TIPARP	CRIP3	DNAAF2	MRPL41	PEG10		SECTM1	RNH1	CD69	C1orf162	NCALD	LEFTY2	RD3L		GLO1	CRYAB
				HTD2	ARHGAP22							DUSP19	GALK2	C15orf62		ALDH5A1		TRGV10	BRK1	BLMH	SAMD1	COL9A3		USP3	ZMYND15	CORO1B	ADA2	CORO1A	IGLV1-40	SPDYC		GGH	IGFBP4
					LINC02160							UBALD1	LRRC49	GRAP		GFI1		ACTR6	PLVAP	PSMG4	NUP58	DUSP22		RIPK2	NR4A1	AAK1	RTN3	TSPAN32	IGLV3-1	BEX3		MYL6B	COL28A1
					XIRP2							GOLGB1	LINC01703	AC092724.1		WNT9A		ST8SIA1	CADM4	MTAP	DUS1L	AK8		C16orf72	KNDC1	LDLRAP1	FBXL5	AKNA	CHAC1	FAXDC2		KHDRBS1	MXRA5
					AKR1A1							ERVMER34-1	SDR42E1	DLL3		SPPL2B		GLB1L2	KCNK10	ITPA	COX7A2	BTLA		B3GNT5	C3AR1	RPL36A	MT-ND3	FEZ1	IGHV3-21	ARMC3		SMARCB1	LINC00640
					SV2A							PIGB	MYLK2	PITPNM2		GH1		LINC00384	VASH2	TXNDC17	UBA1	BAIAP3		SHTN1	LYNX1	CHRM3-AS2	CXCL8	YPEL1	IGKV3D-11	SAMD14		HNRNPR	EMILIN1
					WASIR1							DNAJC22	CAMKV	MEGF11		TSPAN7		METTL23	SFT2D2	DDX21	DEFB1	CYSLTR1		KDM6B	PAPSS2	STK4	ATP5MC2	PSMB9	LINC01754	RAB11A		DDAH2	MT1M
					LRBA							PCYOX1L	KDM4D	MAP4K2		LINC00951		RNF139	SLC35F3	PDCD6	TENT4A	C12orf42		HPSE	SYT17	CD40LG	SIRPB1	TNFRSF18	IGKV3-11	LINC01750		CBX5	CCN1
					CDH9							ETV4	DPPA2	NPTX1		FGF16		CDS2	CBFA2T3	NEDD4	NUP205	PARP15		TMEM127	LRRFIP1	SNHG32	QKI	CDC42SE1	IGLV5-45	PTGIR		SHCBP1	SIX1
					ZNF667							ACTRT3	CHI3L1	GORASP1		NGLY1		EVA1C	RRBP1	SLC16A1	INTS1	IGHE		RBPJ	P2RX1	RNF125	CARD16	UBE2F	IGLV2-8	DNAAF3		MYO3A	TRABD2B
					TMEM220							C6orf223	THRIL	MYBPC2		FLI1		GNAO1	DUSP5	HSPB6	RAPGEF2	NT5E		FUOM	LINC00877	FAU	CRISPLD2	CDK2AP2	IGHV3-15	PTPN18		NRM	TUSC3
					ZNF462							PIK3R6	ARHGAP26-AS1	EPN2-AS1		LIG4		RTP5	FUT7	QARS	NELFB	SH3BP5		MYO9B	GNG5	RPL12	CD163	LINC02084	IGKV1D-39	MINDY1		TMEM106C	GPM6B
					ZNRF1							GABRA1	PAX8	MMP11		NT5C2		SGCD	SLC20A1	DNAJC2	APPL1	MICAL3		FCGR1B	CAPZA2	CMPK1	VNN2	MAFF	SEL1L	TNNI3		MARCKSL1	CAVIN1
